id	filename	md5	size	state
04248626-f31f-4e3a-aebb-8dca37771ddb	04248626-f31f-4e3a-aebb-8dca37771ddb/f52852ac-43ed-477a-9967-96ac703638c5.mirbase21.mirnas.quantification.txt	b3be73398f7252aa629bd02d896fbf93	50537	validated
0759b027-a95e-4679-9262-cd32edbc9490	0759b027-a95e-4679-9262-cd32edbc9490/65cbd9ab-00e2-4d33-8e95-3f28fe202230.mirbase21.mirnas.quantification.txt	3b15a993f76a53d39d6c5f2db0a2bcb9	50411	validated
09ace4e7-5c45-4492-b97c-46aa467820aa	09ace4e7-5c45-4492-b97c-46aa467820aa/b5eccec2-0ebc-41a9-baa9-cbeae6f7bea2.mirbase21.mirnas.quantification.txt	af587132106dead41c8292e98923e0c6	50133	validated
0c6dd343-cf69-4a93-a304-3afc9b287a5e	0c6dd343-cf69-4a93-a304-3afc9b287a5e/db537846-eb1b-4954-aa74-81afd11f694e.mirbase21.mirnas.quantification.txt	6421ada343d76ee890de69faa82ef0f9	50081	validated
0cd9169f-e533-4da9-8ed4-e56435fa4dc7	0cd9169f-e533-4da9-8ed4-e56435fa4dc7/4ee53bf1-9bfd-405c-a166-c88e665ab967.mirbase21.mirnas.quantification.txt	c6516ca1e6d127a86ba22bb3978913a0	50280	validated
119c02f2-2951-492e-bbe1-1e7120ec4a84	119c02f2-2951-492e-bbe1-1e7120ec4a84/1edab19b-3101-4766-a37f-cf4aca302dab.mirbase21.mirnas.quantification.txt	af6404c7c636cfc47f045b94d3e4a2e6	50345	validated
133ae78e-fd83-4a13-9de6-28dbbe8e37c7	133ae78e-fd83-4a13-9de6-28dbbe8e37c7/8e317da5-4672-4ce6-9890-8f74e85f0d24.mirbase21.mirnas.quantification.txt	dc7a069d0454852b0acb81ff6686f295	50302	validated
14b87f56-49b4-4c5a-8f98-6f02e74601e4	14b87f56-49b4-4c5a-8f98-6f02e74601e4/ab5523ce-da76-4318-b7f8-0a54345f8c29.mirbase21.mirnas.quantification.txt	c1eb83789fe533f7e1c819e5a5fc2631	50380	validated
1540ed84-19b0-49d5-a728-3b04a29abe8a	1540ed84-19b0-49d5-a728-3b04a29abe8a/461be675-df9e-47ce-8b22-220edcbee14a.mirbase21.mirnas.quantification.txt	abdf843b512dfbf5e11d9724b39dc7c5	50235	validated
17b53839-6c06-48cd-8829-0dd7499eec4e	17b53839-6c06-48cd-8829-0dd7499eec4e/7f6c8c3c-69da-42f7-87f0-4914ee24ecdc.mirbase21.mirnas.quantification.txt	634b50175c0fb463e7b0865d8ffe0775	50135	validated
19943aa8-5fe4-475c-8398-529ce6c0a3c3	19943aa8-5fe4-475c-8398-529ce6c0a3c3/1b8fc655-8f38-4d99-9945-131af673f31e.mirbase21.mirnas.quantification.txt	769723fea37257c83d6218419b3c7a23	50227	validated
1a7c071e-3191-4766-9b2f-df1d2c5f46c7	1a7c071e-3191-4766-9b2f-df1d2c5f46c7/91e0ab4f-ae82-43f4-855d-bb9ea23dd665.mirbase21.mirnas.quantification.txt	18a98d423decbdcfbb6e17a7cd9e59f4	50144	validated
1cae5825-2dbe-4eda-a71f-40ea7a554420	1cae5825-2dbe-4eda-a71f-40ea7a554420/07f9e955-38d5-4d0a-99bc-42d764dc025f.mirbase21.mirnas.quantification.txt	58d5b793bb9bff86a31b88e6ee86768b	50346	validated
2007f47e-b3aa-42b2-b7e1-9d5f0da934bf	2007f47e-b3aa-42b2-b7e1-9d5f0da934bf/30671b2b-1583-4908-bfab-25a9ccb16997.mirbase21.mirnas.quantification.txt	12228fe8235a9b2c6b62e4f08b9b76ac	50203	validated
21589a6c-f540-4927-ae32-cc626844aa9c	21589a6c-f540-4927-ae32-cc626844aa9c/413baf4c-c1c7-42a9-95e0-7b78a0c55e00.mirbase21.mirnas.quantification.txt	e3fe032910a9ad86d2faecc77d40b306	50263	validated
22879c27-d2a7-43cb-bebf-4fb3379003d9	22879c27-d2a7-43cb-bebf-4fb3379003d9/f090eb94-1318-46ef-b01a-23bb11eb3844.mirbase21.mirnas.quantification.txt	344df07215e12b0b6bd9e9738e96efb0	50253	validated
24a6594d-c21e-45e3-9863-f6b7e304f21c	24a6594d-c21e-45e3-9863-f6b7e304f21c/10ab1524-da3b-4b37-8884-5db813817208.mirbase21.mirnas.quantification.txt	384a0d70c273b181a30789124401eebb	50148	validated
252ee930-ff03-4cc7-8279-543bb5a955b4	252ee930-ff03-4cc7-8279-543bb5a955b4/dde887a7-33ba-4274-9583-45c20e41d213.mirbase21.mirnas.quantification.txt	6a2557d392a3dc97b1d8bc60b349176d	50174	validated
262e5aa4-6892-4d82-9cee-99be4b6232bc	262e5aa4-6892-4d82-9cee-99be4b6232bc/75114e6a-dd8c-490c-99c0-a8adfb45eedf.mirbase21.mirnas.quantification.txt	22362f2b674e8fbd83a1d0aeb339aecf	50093	validated
28a15efb-f538-41fd-9517-0fb86cae338b	28a15efb-f538-41fd-9517-0fb86cae338b/44044eaf-2421-47ec-ae80-8e3dfcfed1d2.mirbase21.mirnas.quantification.txt	03e6e86888a165b028eacb83dfc1b43a	50244	validated
28d07a0a-b5ea-4ec0-b831-e80e060ef49c	28d07a0a-b5ea-4ec0-b831-e80e060ef49c/b03df3ce-6f92-4383-8f9e-fc8bbbb77757.mirbase21.mirnas.quantification.txt	aaf2884636446e00c5802c78c2a89b26	50229	validated
2bb3034f-d37a-4eb4-b633-a3952ab947dd	2bb3034f-d37a-4eb4-b633-a3952ab947dd/1f4d0bb9-23e8-4ba0-93cb-8e5efdcfcf9a.mirbase21.mirnas.quantification.txt	738ca80171b58528aafde0e61e95f00f	50063	validated
2c658173-1941-45fe-baf5-ab67dfbcdfff	2c658173-1941-45fe-baf5-ab67dfbcdfff/2d937f70-5fc4-4481-9d91-7a137bf551ce.mirbase21.mirnas.quantification.txt	43dfd11ced7a3a4d96fab73e420c08ee	50238	validated
2d2554be-a947-4b7c-90b8-be1b4a0bd943	2d2554be-a947-4b7c-90b8-be1b4a0bd943/18d4f9c3-6002-4cf8-a13e-c94b63fa44a5.mirbase21.mirnas.quantification.txt	c0f05f66b211ce307461e73a6ff33eaa	50116	validated
